activity_key,school_section,cca_generic_name,cca_grouping_desc,cca_customized_name,school_id
1,PRIMARY,MODULAR CCA (SPORTS),PHYSICAL SPORTS,SPORTS CLUB,0
2,PRIMARY,ART AND CRAFTS,VISUAL AND PERFORMING ARTS,VISUAL ARTS CLUB,0
3,PRIMARY,"ENGLISH LANGUAGE, DRAMA AND DEBATING",CLUBS AND SOCIETIES,ENGLISH LANGUAGE AND DRAMA,0
4,PRIMARY,INFOCOMM TECHNOLOGY (COMPUTING),CLUBS AND SOCIETIES,INFOCOMM TECHNOLOGY,0
5,PRIMARY,DESIGN AND INNOVATION,CLUBS AND SOCIETIES,na,0
6,PRIMARY,ENVIRONMENTAL SCIENCE,CLUBS AND SOCIETIES,na,0
7,PRIMARY,FOOTBALL,PHYSICAL SPORTS,FOOTBALL,0
8,PRIMARY,TRACK AND FIELD,PHYSICAL SPORTS,na,0
9,PRIMARY,WUSHU,PHYSICAL SPORTS,na,0
10,PRIMARY,ROPE SKIPPING,PHYSICAL SPORTS,na,0
11,PRIMARY,SCOUTS,UNIFORMED GROUPS,na,0
12,PRIMARY,GIRL GUIDES (BROWNIES),UNIFORMED GROUPS,BROWNIES,0
13,PRIMARY,CHOIR,VISUAL AND PERFORMING ARTS,na,0
14,PRIMARY,GUITAR ENSEMBLE,VISUAL AND PERFORMING ARTS,na,0
15,PRIMARY,CHINESE DANCE,VISUAL AND PERFORMING ARTS,na,0
16,PRIMARY,INDIAN DANCE,VISUAL AND PERFORMING ARTS,na,0
17,PRIMARY,MALAY DANCE,VISUAL AND PERFORMING ARTS,na,0
18,PRIMARY,PHOTOGRAPHY,VISUAL AND PERFORMING ARTS,PHOTOGRAPHY CLUB,0
19,SECONDARY,BADMINTON,PHYSICAL SPORTS,BADMINTON,1
20,SECONDARY,NETBALL,PHYSICAL SPORTS,NETBALL,1
21,SECONDARY,RUGBY,PHYSICAL SPORTS,RUGBY,1
22,SECONDARY,TRACK AND FIELD,PHYSICAL SPORTS,TRACK AND FIELD,1
23,SECONDARY,WUSHU,PHYSICAL SPORTS,WUSHU,1
24,SECONDARY,NATIONAL POLICE CADET CORPS,UNIFORMED GROUPS,NPCC,1
25,SECONDARY,NATIONAL CADET CORPS (LAND),UNIFORMED GROUPS,NCC BOYS (LAND),1
26,SECONDARY,NATIONAL CIVIL DEFENCE CADET CORPS,UNIFORMED GROUPS,NCDCC,1
